student_id,age,gender,region,Section_Name,aptitude_score,study_hours,attendance_rate,midterm_score,final_score,score_improvement,satisfaction,passed,grade_category
1,22,Female,Urban,C,1.621,4.15,0.93,62.6,79.5,16.9,4,1,Good
2,21,Male,Urban,B,1.57,4.37,0.94,66,95.6,29.6,5,1,Excellent
3,22,Male,Urban,A,-1.004,2.63,0.87,41.6,61.5,19.9,3,1,Good
4,24,Male,Urban,C,0.51,3.1,0.81,41.9,70.8,28.9,3,1,Good
5,21,Female,Urban,B,-0.158,6.31,0.72,71.8,92.4,20.6,4,1,Excellent
6,21,Male,Urban,B,0.807,4.46,0.9,68.7,81.5,12.8,4,1,Excellent
7,24,Male,Urban,C,0.384,3.96,0.76,46.9,76.2,29.3,2,1,Good
8,23,Female,Urban,A,-2.37,3.86,0.79,52,53.3,1.3,2,1,Average
9,20,Male,Rural,B,-0.348,2.91,0.8,63.6,70.9,7.3,4,1,Good
10,22,Male,Urban,A,0.199,3.66,0.83,53.3,68.8,15.5,3,1,Good
11,20,Female,Rural,B,-1.434,2.87,0.79,53.9,54.3,0.4,4,1,Average
12,20,Male,Urban,A,0.581,3.76,0.85,57.1,77.3,20.2,4,1,Good
13,21,Male,Rural,A,-1.524,2.41,0.8,43.6,41.6,-2,3,0,Average
14,17,Male,Rural,A,-0.798,2.29,0.91,41.4,58.1,16.7,4,1,Average
15,18,Female,Urban,B,1.341,5,0.93,85.3,80.6,-4.7,4,1,Excellent
16,20,Female,Urban,C,-0.884,1.61,0.86,38.4,57.2,18.8,3,1,Average
17,19,Female,Urban,B,0.574,5.33,0.89,69.5,95.1,25.6,5,1,Excellent
18,22,Male,Urban,C,-1.754,2.77,1,35.4,46.5,11.1,3,0,Average
19,19,Male,Rural,B,2.081,4.76,0.76,86.7,97.4,10.7,5,1,Excellent
20,18,Female,Rural,A,-0.305,2.87,0.75,63,71.5,8.5,4,1,Good
21,24,Male,Rural,C,0.095,3.53,0.91,63.5,74.9,11.4,3,1,Good
22,21,Male,Urban,A,0.179,2.81,1,60.1,71.8,11.7,3,1,Good
23,21,Female,Rural,C,0.608,5.38,0.83,60.4,85.9,25.5,3,1,Excellent
